"BookID,BookTitle,""ABSTRACT									",,,,,,,,,,,,,,,,,,,,,,,,,,,
"Clinical relevance									",,,,,,,,,,,,,,,,,,,,,,,,,,,
"Pupil size evaluation using clinical examination may be important for detecting and	monitoring individuals at risk of neurotoxic effects from	""chemical exposure"," as it may enable early intervention and the implementation of prev""""""							",,,,,,,,,,,,,,,,,,,,,,,,,,
Castro Berman M, O’Farrell I, Huber P, Marino D, Zagarese H (2022) A large-scale geographical coverage survey reveals a pervasive impact of agricultural practices on plankton primary producers. Agr Ecosyst Environ 325:107740

Article
 
Google Scholar
 

Oliver TH, Heard MS, Isaac NJ, Roy DB, Procter D, Eigenbrod F, Freckleton R, Hector A, Orme CDL, Petchey OL, Proença V, Raffaelli D, Blake Suttle K, Mace GM, Martín-López B, Woodcock BA, Bullock JM (2015) Biodiversity and resilience of ecosystem functions. Trends Ecol Evol 30(11):673–684

Article
 
PubMed
 
Googl",,,,,,,,,,,,,,,,,,,,,,,,,,,
"Abstract
Groundwater pesticide safety management is essential for providing consistently safe water for humans, but such management is limited globally. In this study, we developed an accurate and convenient exposure assessment method for the safety management of pesticides in groundwater by conducting a lysimeter experiment to evaluate the leaching of 11 pesticides into groundwater. During the experimental period, flutoalanil and oxadiazon had the highest cumulative leaching amounts, 603.7 and 83.5 ng, respectively. Comparative analysis of existing groundwater exposure prediction indices, including the GUS, LEACH, modified LEACH, Hornsby index, and GLI showed no correlations with the measured data (p?>?0.05). To enhance the accuracy of the assessment method, we used lysimeter data and principal component analysis to determine the main factors affecting groundwater leaching, and developed the “pesticide groundwater leaching scoring system” (PLS). The soil and water half-life, which had the greatest positive impact on groundwater leaching, was set as a 10-point indicator, whereas log P was set as a 1-point indicator. In contrast, solubility in water was determined as a 5-point indicator, and organic carbon partition coefficient and vapor pressure were determined as 2.5-point indicators owing to their negative relationship. The correlation coefficient was 0.670, indicating a significant correlation with the lysimeter data (p?<?0.05). Using our scoring system, we ranked 376 pesticides. As an exposure assessment method developed using actual data, the PLS is expected to be applicable to groundwater safety management.

Similar content being viewed by others

Irrigation Water Quality
Chapter © 2018

A comparative study of groundwater vulnerability methods in a porous aquifer in Greece
Article Open access
15 April 2022

Pollution indices as useful tools for the comprehensive evaluation of the degree of soil contamination–A review
Article Open access
05 April 2018
Introduction
Pesticides are substances used for pest control in agricultural or forestry products and, depending on the control target, are classified as insecticides (for pest control), fungicides (for plant disease control), and herbicides (for weed removal). As a major agricultural input, they have been used to increase yield and reduce labor in the agricultural environment (Ganiev and Nedorezkov 2006; Klimin 2014). Since the late twentieth century, the use of pesticides has increased, reaching a usage of 4.1 million tons in 2018 (FAO 2022). With the increase in the use of pesticides, various environmental problems, such as impacts on ecosystems and groundwater, have arisen. Residual pesticides in the soil can move vertically and horizontally into the atmosphere, surface water, and groundwater. Currently used pesticides include both polar and non-polar substances with various physical and chemical properties, and some of them have the potential to move through solid media (Navarro et al. 2021). The most representative movement is vertical mobility into groundwater (Ibrahim and Al-Turki 2020). The Organization for Economic Cooperation and Development (OECD) obligatorily evaluates the possibility of a pesticide leaching into groundwater (its soil mobility) during pesticide registration assessments (OECD 2021).

Groundwater accounts for about 30% of global freshwater resources (Morris et al. 2003) and is used worldwide for domestic, industrial, and agricultural purposes (Postigo and Barceló 2015). A thorough management system is required to use water resources sustainably. In many countries, heavy metals, harmful microbes, persistent organic pollutants, and radioactive materials are managed through rigorous monitoring. However, the management of artificially used pesticides varies across countries. The European Union includes pesticide groundwater quality standards, regulating the maximum residual limit of individual pesticides to 0.1 µg L?1, and the total detected pesticides to less than 0.5 µg L?1. In the USA, the Office of Water of the US Environmental Protection Agency (EPA) plays a central role in groundwater quality management, with both state and local agencies contributing. After obtaining EPA approval based on the actual conditions in each state, a groundwater conservation plan was established (the Source Water Assessment Program). The EPA generally regulates pesticides in µg/L, managing about 27 pesticides. In Korea, diazinon, parathion, fenitrothion, and carbaryl in drinking water are managed at 0.02, 0.06, 0.04, and 0.07 mg L?1, respectively (Ministry of Environment Korea 2020; Ministry of Food and Drug Safety 2020). However, a system for managing the safety of pesticides in groundwater is lacking. With over 500 registered active pesticide substances, the number of pesticides being managed is insufficient, and uniform safety management measures do not consider the varying toxicity and residual characteristics of pesticides; thus, they are not considered appropriate. Pesticide safety in agricultural products is managed by setting a maximum residue limit for registered active substances, considering the toxicity and residual characteristics of the pesticides (Ahn et al. 2020). However, the current state of the safety management of pesticides in groundwater remains inadequate. To establish a safety management system, elucidation of the causes of pesticide contamination in groundwater, such as monitoring and exposure assessments, should be conducted.

Monitoring research has been conducted to assess the status of pesticide residue in groundwater. Laganà et al. (2002) detected 2-methyl-4-chlorophenoxyacetic acid (MCPA) and 2,4-dichlorophenoxyacetic acid (2,4-D) pesticides in irrigation and groundwater in Italy. Haarstad and Ludvigsen (2007) reported that 12 pesticide types, including bentazone, dichlorprop, endosulfan, chlopiralid, MCPA, mecoprop, and 2,4-D, were detected in watersheds across Norway, and especially reported that pesticides from the penoxy acid group were detected at high concentrations. In monitoring studies by Lapworth and Gooddy (2006), diuron was detected at 90% of the groundwater sampling points in the southeastern region of the UK. Various pesticides such as carbendazim, atrazine, MCPA, 2,4-D, diuron, and aniline have been detected in groundwater not only in European countries such as Sweden, Italy, and the UK but also in Asian countries such as South Korea and Japan (Imran and Jain 1998; Laganà et al. 2002; Lapworth and Gooddy 2006; Haarstad and Ludvigsen 2007; Fava et al. 2010; Shaw et al. 2012; Åkesson et al. 2015; Estes et al. 2016). In Korea, butachlor and chlorantraniliprole were detected in river water used for agriculture (Hwang et al. 2019), and carbofuran and alachlor were reported in groundwater monitoring results (Song et al. 2017). Diazonon has been detected in Japan (Syafrudin et al. 2021), endosulfan and butachlor in India (Sackaria and Elango 2020), and bifenthrin and carbofuran in Pakistan (Tariq et al. 2004). Detected pesticide levels differ by country owing to differences in farming activities (Lowder et al. 2016). However, to understand the causes of pesticide contamination, the physical and chemical characteristics of pesticides must be accurately assessed, including a clear exposure-evaluation study on pesticide mobility.
